Type;Name;lat;lon;Equip
Hospital;UCSP Águeda V - Pólo Borralha;40,5584765;-8,4380365;Saúde
Hospital;Centro Hospitalar de Águeda;40,5756411;-8,4487362;Saúde
Hospital;Centro de Saúde de Águeda;40,5823497;-8,4469657;Saúde
Hospital;;40,6863037;-8,4844105;Saúde
Hospital;Centro de Saúde de Albergaria-a-Velha;40,6861759;-8,4818358;Saúde
Hospital;Clínica Médica e Dentária de Angeja;40,6798024;-8,5570601;Saúde
Hospital;Hospital José Luciano de Castro;40,4427544;-8,4417217;Saúde
Hospital;Hospital da Misericórdia de Sangalhos;40,4908751;-8,4728958;Saúde
Hospital;Centro de Saúde de Anadia;40,4351608;-8,4407012;Saúde
Hospital;;40,4318389;-8,436553;Saúde
Hospital;Centro de Saúde de Aguim;40,4132109;-8,448118;Saúde
Hospital;Centro de Saúde de Arouca;40,930386;-8,2548963;Saúde
Hospital;;40,9311696;-8,2451831;Saúde
Hospital;;40,646685;-8,6320252;Saúde
Hospital;Hospital de Cuidados Continuados Integrados;40,5973583;-8,6727013;Saúde
Hospital;Hospital Distrital de São João da Madeira;40,8936117;-8,4947959;Saúde
Hospital;;40,9311696;-8,2451831;Saúde
Hospital;Centro de saúde de Vale de Cambra;40,8474462;-8,3932409;Saúde
Hospital;Hospital Infante Dom Pedro;40,6357527;-8,6547205;Saúde
Hospital;Centro de Saúde de Anadia;40,4351608;-8,4407012;Saúde
Hospital;Farmácia Capão Filipe;40,6427851;-8,6220035;Saúde
Hospital;Hospital da Luz Aveiro;40,6374547;-8,6368298;Saúde
Hospital;Hospital José Luciano de Castro;40,4427544;-8,4417217;Saúde
Hospital;Hospital Doutor Francisco Zagalo;40,8579273;-8,6321659;Saúde
Hospital;Unidade de Saúde Familiar Beira Ria;40,6120971;-8,7516786;Saúde
Hospital;;40,6863037;-8,4844105;Saúde
Hospital;Centro de Saúde de Albergaria-a-Velha;40,6861759;-8,4818358;Saúde
Hospital;Hospital da Misericórdia;41,0399307;-8,268108;Saúde
Hospital;UCSP Águeda V - Pólo Borralha;40,5584765;-8,4380365;Saúde
Hospital;Centro de Saúde de Eixo;40,6282835;-8,5690923;Saúde
Hospital;Centro de Saúde;41,0401845;-8,2673709;Saúde
Hospital;Hospital São Miguel;40,8412776;-8,4716113;Saúde
Hospital;Centro de Saúde de Vagos;40,5467844;-8,6857249;Saúde
Hospital;Centro Hospitalar de Águeda;40,5756411;-8,4487362;Saúde
Hospital;Hospital Distrital de São João da Madeira;40,8939709;-8,4946345;Saúde
Hospital;Hospital de São Sebastião;40,9311264;-8,54839;Saúde
Hospital;Unidade de Saúde de Fiães;40,9860526;-8,5201017;Saúde
Hospital;Centro Médico Privado de Estarreja;40,7546691;-8,5690623;Saúde
Hospital;Avelab;40,6398625;-8,6413723;Saúde
Hospital;Centro Hospitalar de Vila Nova de Gaia/Espinho;41,0024921;-8,6371172;Saúde
Hospital;;40,4318389;-8,436553;Saúde
Hospital;Posto Médico de S. Jacinto;40,6622085;-8,7338816;Saúde
Hospital;Centro de Saúde;40,8951804;-8,496412;Saúde
Hospital;Hospital Visconde de Salreu;40,7476825;-8,5688038;Saúde
Hospital;Clínica Médica da Praça;40,8491081;-8,3912558;Saúde
Hospital;Hospital de Oliveira de Azeméis;40,8414337;-8,4713764;Saúde
Hospital;Posto Médico de Covão do Lobo;40,4407798;-8,6460032;Saúde
Hospital;;40,7613961;-8,7036208;Saúde
Hospital;Centro de Saúde de Murtosa;40,7474419;-8,6486649;Saúde
Hospital;Dentacambra;40,8506772;-8,3946725;Saúde
Hospital;Centro de Saúde de Santa Joana;40,632228;-8,6187422;Saúde
Hospital;Posto de Saúde da Gafanha da Boa Hora;40,540563;-8,7557756;Saúde
Hospital;Posto Médico;40,6436373;-8,6521093;Saúde
Hospital;Hospital da Misericórdia de Sangalhos;40,4908751;-8,4728958;Saúde
Hospital;Centro de Saúde de Aguim;40,4132109;-8,448118;Saúde
Hospital;Clínica Médica e Dentária de Angeja;40,6798024;-8,5570601;Saúde
Hospital;Centro de Saúde da Gafanha da Nazaré;40,6355804;-8,7120291;Saúde
Hospital;Centro de Saúde Oliveira de Azeméis;40,8478106;-8,4649555;Saúde
Hospital;Centro de Saúde de Sever do Vouga;40,7268763;-8,3641931;Saúde
Hospital;Centro de Saúde;40,8548876;-8,377049;Saúde
Hospital;Centro de Saúde de Estarreja;40,760451;-8,5743475;Saúde
Hospital;Centro de Saúde de Oliveira do Bairro;40,517015;-8,4934998;Saúde
Hospital;CLIRIA - CLÍNICA DE OIÃ;40,5428801;-8,5379597;Saúde
Hospital;Cuidados continuados;40,8480171;-8,3921183;Saúde
Hospital;Centro de Saúde de Ouca;40,5230315;-8,6343379;Saúde
Hospital;Hospital de Vale de CambraCentro de Saúde;40,8480235;-8,3926173;Saúde
Hospital;Centro de Saúde de Sosa;40,5429183;-8,6465863;Saúde
Hospital;Centro de Saúde da Mealhada;40,3801291;-8,4562682;Saúde
Hospital;Centro de Saúde de Oliveirinha;40,6010842;-8,6049641;Saúde
Hospital;Centro de Saúde de Arouca;40,930386;-8,2548963;Saúde
Hospital;Centro de Saúde de Águeda;40,5823497;-8,4469657;Saúde
Hospital;Centro de Saúde de Aradas;40,6057862;-8,6362436;Saúde
Hospital;Centro de Saúde;41,0401845;-8,2673709;Saúde
Hospital;Hospital da Misericórdia;41,0399307;-8,268108;Saúde
Hospital;Centro Hospitalar de Vila Nova de Gaia/Espinho;41,0024921;-8,6371172;Saúde
Hospital;Centro de Saúde de Estarreja;40,760451;-8,5743475;Saúde
Hospital;Hospital Visconde de Salreu;40,7476825;-8,5688038;Saúde
Hospital;Centro Médico Privado de Estarreja;40,7546691;-8,5690623;Saúde
Hospital;Hospital de Cuidados Continuados Integrados;40,5973583;-8,6727013;Saúde
Hospital;Centro de Saúde da Gafanha da Nazaré;40,6355804;-8,7120291;Saúde
Hospital;Unidade de Saúde Familiar Beira Ria;40,6120971;-8,7516786;Saúde
Hospital;Centro de Saúde da Mealhada;40,3801291;-8,4562682;Saúde
Hospital;Centro de Saúde de Murtosa;40,7474419;-8,6486649;Saúde
Hospital;;40,7613961;-8,7036208;Saúde
Hospital;Hospital São Miguel;40,8412776;-8,4716113;Saúde
Hospital;Centro de Saúde Oliveira de Azeméis;40,8478106;-8,4649555;Saúde
Hospital;Hospital de Oliveira de Azeméis;40,8414337;-8,4713764;Saúde
Hospital;Centro de Saúde de Oliveira do Bairro;40,517015;-8,4934998;Saúde
Hospital;CLIRIA - CLÍNICA DE OIÃ;40,5428801;-8,5379597;Saúde
Hospital;Hospital Doutor Francisco Zagalo;40,8579273;-8,6321659;Saúde
Hospital;Unidade de Saúde de Fiães;40,9860526;-8,5201017;Saúde
Hospital;Hospital de São Sebastião;40,9311264;-8,54839;Saúde
Hospital;Hospital Distrital de São João da Madeira;40,8936117;-8,4947959;Saúde
Hospital;Hospital Distrital de São João da Madeira;40,8939709;-8,4946345;Saúde
Hospital;Centro de Saúde;40,8951804;-8,496412;Saúde
Hospital;Centro de Saúde de Sever do Vouga;40,7268763;-8,3641931;Saúde
Hospital;Centro de Saúde de Vagos;40,5467844;-8,6857249;Saúde
Hospital;Centro de Saúde de Ouca;40,5230315;-8,6343379;Saúde
Hospital;Posto de Saúde da Gafanha da Boa Hora;40,540563;-8,7557756;Saúde
Hospital;Posto Médico de Covão do Lobo;40,4407798;-8,6460032;Saúde
Hospital;Centro de Saúde de Sosa;40,5429183;-8,6465863;Saúde
Hospital;Clínica Médica da Praça;40,8491081;-8,3912558;Saúde
Hospital;Dentacambra;40,8506772;-8,3946725;Saúde
Hospital;Centro de Saúde;40,8548876;-8,377049;Saúde
Hospital;Cuidados continuados;40,8480171;-8,3921183;Saúde
Hospital;Centro de saúde de Vale de Cambra;40,8474462;-8,3932409;Saúde
Hospital;Hospital de Vale de CambraCentro de Saúde;40,8480235;-8,3926173;Saúde
Hospital;Hospital de São Paulo - Serpa;37,9443159;-7,5958545;Saúde
Hospital;Hospital José Joaquim Fernandes;38,0142979;-7,8713918;Saúde
Hospital;Hospital de São Paulo - Serpa;37,9443159;-7,5958545;Saúde
Hospital;Casa da Saúde Amares;41,6304605;-8,3508792;Saúde
Hospital;Cruz Vermelha de Amares;41,6301168;-8,3488748;Saúde
Hospital;Centro de Saúde de Amares;41,6303396;-8,358863;Saúde
Hospital;Hospital de Santa Maria Maior;41,5330744;-8,6164029;Saúde
Hospital;Unidade de Saúde Familiar de Santo António;41,5357195;-8,6141308;Saúde
Hospital;Centro de Saúde de Barcelinhos;41,5214628;-8,6178809;Saúde
Hospital;Clínica Saúde e Vida;41,6156419;-8,7177482;Saúde
Hospital;Casa de saúde S. João de Deus;41,5410266;-8,6211019;Saúde
Hospital;Hospital Particular Barcelos;41,519811;-8,6345309;Saúde
Hospital;Hospital de Fafe;41,4500031;-8,1695736;Saúde
Hospital;Hospital de Dia da Trofa;41,3998052;-8,5170035;Saúde
Hospital;Hospital Privado Braga;41,5248064;-8,4141191;Saúde
Hospital;Cruz Vermelha de Salamonde;41,6820726;-8,0921277;Saúde
Hospital;Hospital São João de Deus;41,4131579;-8,5237956;Saúde
Hospital;;41,6351969;-8,1424339;Saúde
Hospital;USF de Gualtar;41,568531;-8,3869981;Saúde
Hospital;Centro de Saúde;41,5671945;-8,1053477;Saúde
Hospital;Hospital Valentim Ribeiro;41,5366613;-8,7813168;Saúde
Hospital;Centro de Diagnóstico Pneumológico de Braga;41,5485469;-8,429615;Saúde
Hospital;Hospital Particular Barcelos;41,519811;-8,6345309;Saúde
Hospital;Cruz Vermelha;41,7182673;-8,3112948;Saúde
Hospital;Hospital Privado de Braga (Centro);41,5498525;-8,4185915;Saúde
Hospital;Unidade de Saúde Paulo Osório;NA;NA;Saúde
Hospital;Cuidados Continuados;41,3761686;-8,315006;Saúde
Hospital;Centro de Saúde;41,4423365;-8,3796175;Saúde
Hospital;Casa da Saúde Amares;41,6304605;-8,3508792;Saúde
Hospital;Clínica Saúde e Vida;41,6156419;-8,7177482;Saúde
Hospital;Centro Saúde Ribeirão;41,3580956;-8,5603793;Saúde
Hospital;Casa de saúde S. João de Deus;41,5410266;-8,6211019;Saúde
Hospital;Clínica médica dentária;41,5619316;-8,4204518;Saúde
Hospital;Clínica Dentária Braga Parque;41,559711;-8,4069884;Saúde
Hospital;Unidade de Cuidados de Saúde Personalizados de Adaúfe;41,5859827;-8,4018721;Saúde
Hospital;Clínica Dentária Braga Parque;41,5603159;-8,4067458;Saúde
Hospital;Cruz Vermelha Portuguesa - Delegação do Gerês;41,7215613;-8,1662765;Saúde
Hospital;Clínica VizelMédica;41,3821914;-8,3157245;Saúde
Hospital;Clínica Dentária;41,5575556;-8,4204352;Saúde
Hospital;Posto de Saúde;41,3835384;-8,4155696;Saúde
Hospital;Centro de Saúde de Amares;41,6303396;-8,358863;Saúde
Hospital;Santa Casa da Misericórdia de Fão;41,5117352;-8,7729232;Saúde
Hospital;Hospital de Santa Maria Maior;41,5330744;-8,6164029;Saúde
Hospital;Clinica Dentária 2m;41,3710203;-8,4271341;Saúde
Hospital;Centro de Saúde;41,6004453;-8,4597584;Saúde
Hospital;Clínica de Medicina Dentária Doutora Sílvia Silva;41,3709391;-8,092774;Saúde
Hospital;Pedologia B-Saúde;41,3701904;-8,426948;Saúde
Hospital;Extensão UCSP Cabreiros/Sequeira - Pólo Cabreiros (CS Braga II - Maximinos);41,5317809;-8,4910028;Saúde
Hospital;Hospital António Lopes;41,5736346;-8,2659417;Saúde
Hospital;Hospital da Senhora da Oliveira Guimarães, EPE;41,4407234;-8,306052;Saúde
Hospital;Centro de Saúde de Urgezes;41,4269987;-8,2940403;Saúde
Hospital;;41,5683334;-8,4344933;Saúde
Hospital;;41,5757292;-8,2631173;Saúde
Hospital;Centro de Saúde de Celorico de Basto;41,3845813;-8,0007891;Saúde
Hospital;Hospital Narciso Ferreira;41,3908807;-8,3905284;Saúde
Hospital;Centro de Saúde de Vizela;41,3757583;-8,3121983;Saúde
Hospital;Centro de Saúde de Barcelinhos;41,5214628;-8,6178809;Saúde
Hospital;Cruz Vermelha Portuguesa;41,5484885;-8,4152241;Saúde
Hospital;Hospital Privado de Braga (Centro);41,5501426;-8,4191246;Saúde
Hospital;Clínica Santa Tecla;41,5488065;-8,4115796;Saúde
Hospital;Centro de Saúde de Vizela;41,3792618;-8,3144794;Saúde
Hospital;Hospital de Braga;41,5668621;-8,401134;Saúde
Hospital;Unidade de Saúde Familiar de Santo António;41,5357195;-8,6141308;Saúde
Hospital;Hospital Privado de Guimarães;41,4296471;-8,3220063;Saúde
Hospital;Unidade de Saúde Familiar Bracara Augusta;41,5422435;-8,4105654;Saúde
Hospital;Unidade de Saúde do Carandá;41,5467352;-8,4146584;Saúde
Hospital;Clínica Dentária;41,5702042;-8,4355661;Saúde
Hospital;Cruz Vermelha de Amares;41,6301168;-8,3488748;Saúde
Hospital;Cruz Vermelha Portuguesa - Delegação Marinhas;41,5569857;-8,7830557;Saúde
Hospital;Santa Casa da Misericórdia;41,6526004;-8,4351106;Saúde
Hospital;Entrada Principal Ágora;41,5675427;-8,3995399;Saúde
Hospital;Centro de Saúde;41,6353499;-8,1396253;Saúde
Hospital;Centro de Saúde da Amorosa;41,4472663;-8,3027821;Saúde
Hospital;Clínica de Medicina Dentária Doutora Sílvia Silva;41,3709391;-8,092774;Saúde
Hospital;Centro de Saúde de Celorico de Basto;41,3845813;-8,0007891;Saúde
Hospital;Santa Casa da Misericórdia de Fão;41,5117352;-8,7729232;Saúde
Hospital;Hospital Valentim Ribeiro;41,5366613;-8,7813168;Saúde
Hospital;Cruz Vermelha Portuguesa - Delegação Marinhas;41,5569857;-8,7830557;Saúde
Hospital;Hospital de Fafe;41,4500031;-8,1695736;Saúde
Hospital;Centro de Saúde da Amorosa;41,4472663;-8,3027821;Saúde
Hospital;Hospital Privado de Guimarães;41,4296471;-8,3220063;Saúde
Hospital;Centro de Saúde;41,4423365;-8,3796175;Saúde
Hospital;Centro de Saúde de Urgezes;41,4269987;-8,2940403;Saúde
Hospital;Hospital da Senhora da Oliveira Guimarães, EPE;41,4407234;-8,306052;Saúde
Hospital;;41,5757292;-8,2631173;Saúde
Hospital;Hospital António Lopes;41,5736346;-8,2659417;Saúde
Hospital;Cruz Vermelha;41,7182673;-8,3112948;Saúde
Hospital;Cruz Vermelha Portuguesa - Delegação do Gerês;41,7215613;-8,1662765;Saúde
Hospital;Centro de Saúde;41,6353499;-8,1396253;Saúde
Hospital;Centro de Saúde;41,5671945;-8,1053477;Saúde
Hospital;Cruz Vermelha de Salamonde;41,6820726;-8,0921277;Saúde
Hospital;;41,6351969;-8,1424339;Saúde
Hospital;Hospital Narciso Ferreira;41,3908807;-8,3905284;Saúde
Hospital;Clinica Dentária 2m;41,3710203;-8,4271341;Saúde
Hospital;Posto de Saúde;41,3835384;-8,4155696;Saúde
Hospital;Hospital São João de Deus;41,4131579;-8,5237956;Saúde
Hospital;Hospital de Dia da Trofa;41,3998052;-8,5170035;Saúde
Hospital;Pedologia B-Saúde;41,3701904;-8,426948;Saúde
Hospital;Centro Saúde Ribeirão;41,3580956;-8,5603793;Saúde
Hospital;Santa Casa da Misericórdia;41,6526004;-8,4351106;Saúde
Hospital;Centro de Saúde;41,6004453;-8,4597584;Saúde
Hospital;Centro de Saúde de Vizela;41,3757583;-8,3121983;Saúde
Hospital;Clínica VizelMédica;41,3821914;-8,3157245;Saúde
Hospital;Centro de Saúde de Vizela;41,3792618;-8,3144794;Saúde
Hospital;Cuidados Continuados;41,3761686;-8,315006;Saúde
Hospital;Hospital Psiquiátrico;41,8179853;-6,7504943;Saúde
Hospital;Centro de Saúde;41,4956414;-6,2772463;Saúde
Hospital;Hospital de Mirandela;41,4849037;-7,1898437;Saúde
Hospital;Terra Quente;41,4811416;-7,1793714;Saúde
Hospital;Centro de Saúde de Sendim;41,3910929;-6,4238808;Saúde
Hospital;;41,5359624;-6,9608138;Saúde
Hospital;Centro Saude;41,2469062;-7,3071449;Saúde
Hospital;Unidade Cuidados Continuados;41,3397964;-6,7141339;Saúde
Hospital;Unidade Local de Saúde do Nordeste EPE;41,8041437;-6,7687339;Saúde
Hospital;Urgências;41,3432598;-6,7123469;Saúde
Hospital;Hospital da Santa Casa de Misericórdia;41,3093553;-7,158134;Saúde
Hospital;Cruz Vermelha;41,3415443;-6,7138005;Saúde
Hospital;Centro de Saúde;41,3095109;-7,1575504;Saúde
Hospital;;41,3432003;-6,7126788;Saúde
Hospital;Centro Saude;41,2469062;-7,3071449;Saúde
Hospital;;41,5359624;-6,9608138;Saúde
Hospital;Centro de Saúde de Sendim;41,3910929;-6,4238808;Saúde
Hospital;Centro de Saúde;41,4956414;-6,2772463;Saúde
Hospital;Terra Quente;41,4811416;-7,1793714;Saúde
Hospital;Hospital de Mirandela;41,4849037;-7,1898437;Saúde
Hospital;;41,3432003;-6,7126788;Saúde
Hospital;Unidade Cuidados Continuados;41,3397964;-6,7141339;Saúde
Hospital;Urgências;41,3432598;-6,7123469;Saúde
Hospital;Cruz Vermelha;41,3415443;-6,7138005;Saúde
Hospital;Hospital da Santa Casa de Misericórdia;41,3093553;-7,158134;Saúde
Hospital;Centro de Saúde;41,3095109;-7,1575504;Saúde
Hospital;Clinica das Violetas;39,8250205;-7,5066228;Saúde
Hospital;;39,7510958;-7,9206429;Saúde
Hospital;;39,8415323;-7,5034369;Saúde
Hospital;Hospital Amato Lusitano;39,8234183;-7,4986418;Saúde
Hospital;;40,2760557;-7,4985186;Saúde
Hospital;;39,8414365;-7,5032266;Saúde
Hospital;Centro de Saúde de Penamacor;40,1663404;-7,1714349;Saúde
Hospital;;39,812899;-8,1866923;Saúde
Hospital;Hospital Doutor Aprigio Meireles;39,9247577;-7,2407601;Saúde
Hospital;Centro Hospitalar Universitário da Cova da Beira, EPE;40,2657612;-7,493502;Saúde
Hospital;Departamento Psiquiátrico (Saúde Mental);40,2668395;-7,493944;Saúde
Hospital;Centro de Saúde;40,1983812;-7,6390091;Saúde
Hospital;Hospital de Oleiros;39,9214152;-7,9140737;Saúde
Hospital;;40,0365403;-7,5608507;Saúde
Hospital;Hospital Amato Lusitano;39,8222841;-7,4999198;Saúde
Hospital;Santa Casa da Misericórdia de Covilhã - Centro de Diagnóstico;40,2810103;-7,5068035;Saúde
Hospital;Centro Hospitalar Universitário da Cova da Beira, EPE;NA;NA;Saúde
Hospital;Centro Hospitalar Universitário da Cova da Beira, EPE;40,2657612;-7,493502;Saúde
Hospital;;40,2760557;-7,4985186;Saúde
Hospital;Centro Hospitalar Universitário da Cova da Beira, EPE;NA;NA;Saúde
Hospital;Santa Casa da Misericórdia de Covilhã - Centro de Diagnóstico;40,2810103;-7,5068035;Saúde
Hospital;Departamento Psiquiátrico (Saúde Mental);40,2668395;-7,493944;Saúde
Hospital;Centro de Saúde;40,1983812;-7,6390091;Saúde
Hospital;Hospital Doutor Aprigio Meireles;39,9247577;-7,2407601;Saúde
Hospital;Hospital de Oleiros;39,9214152;-7,9140737;Saúde
Hospital;Centro de Saúde de Penamacor;40,1663404;-7,1714349;Saúde
Hospital;;39,7510958;-7,9206429;Saúde
Hospital;;39,812899;-8,1866923;Saúde
Hospital;Centro de Saúde de Febres;40,4012183;-8,6298927;Saúde
Hospital;Hospital Rovisco Pais;40,297905;-8,7626573;Saúde
Hospital;Centro de Saúde de Cantanhede;40,3414743;-8,5876475;Saúde
Hospital;Posto de Saúde de Vilamar;40,4186171;-8,6619573;Saúde
Hospital;Hospital do Arcebisto João Crisóstomo;40,3414743;-8,5876475;Saúde
Hospital;Centro Hospitalar e Universitário de Coimbra;NA;NA;Saúde
Hospital;Centro Saúde Penela;40,0276228;-8,3929031;Saúde
Hospital;Centro de Saúde de Penacova;40,2671828;-8,2837721;Saúde
Hospital;Centro de Saúde da Granja do Ulmeiro;40,1611738;-8,6342525;Saúde
Hospital;Hospital do Arcebisto João Crisóstomo;40,3414743;-8,5876475;Saúde
Hospital;Hospital Distrital da Figueira da Foz;NA;NA;Saúde
Hospital;Hospital Militar Regional 2;NA;NA;Saúde
Hospital;Centro de Saúde da Figueira da Foz;40,1558441;-8,8541564;Saúde
Hospital;Posto de Saúde de Vilamar;40,4186171;-8,6619573;Saúde
Hospital;Hospital Rovisco Pais;40,297905;-8,7626573;Saúde
Hospital;;40,1109874;-8,4958141;Saúde
Hospital;Instituto Português de Oncologia - Francisco Gentil;40,2166804;-8,4101273;Saúde
Hospital;Atendimento Permanente;40,4270273;-8,7373668;Saúde
Hospital;Hospital Distrital da Figueira da Foz;40,1311067;-8,8623405;Saúde
Hospital;Centro de Saúde de Febres;40,4012183;-8,6298927;Saúde
Hospital;Policlinica Central da Figueira da Foz;40,1550419;-8,8557301;Saúde
Hospital;Santa Casa da Misericórdia;40,1792519;-8,6794302;Saúde
Hospital;Centro de Saúde de Cantanhede;40,3414743;-8,5876475;Saúde
Hospital;Idealmed - Unidade Hospitalar de Coimbra;40,2246679;-8,424913;Saúde
Hospital;Fundação Aurélio Amaro Dinis;40,3585594;-7,8554929;Saúde
Hospital;;40,114901;-8,2483892;Saúde
Hospital;;40,3551431;-7,8574877;Saúde
Hospital;Centro de Saúde de Alfarelos;40,149944;-8,6510938;Saúde
Hospital;Centro de Saúde;40,1242919;-8,2349624;Saúde
Hospital;Posto Médico Paião;40,0689011;-8,807484;Saúde
Hospital;Centro de Saúde de Soure;40,0627092;-8,6208654;Saúde
Hospital;Hospital dos Covões;NA;NA;Saúde
Hospital;;40,0276687;-8,3926362;Saúde
Hospital;;40,1109874;-8,4958141;Saúde
Hospital;Hospital Distrital da Figueira da Foz;NA;NA;Saúde
Hospital;Hospital Distrital da Figueira da Foz;40,1311067;-8,8623405;Saúde
Hospital;Posto Médico Paião;40,0689011;-8,807484;Saúde
Hospital;Centro de Saúde da Figueira da Foz;40,1558441;-8,8541564;Saúde
Hospital;Policlinica Central da Figueira da Foz;40,1550419;-8,8557301;Saúde
Hospital;;40,114901;-8,2483892;Saúde
Hospital;Centro de Saúde;40,1242919;-8,2349624;Saúde
Hospital;Atendimento Permanente;40,4270273;-8,7373668;Saúde
Hospital;Santa Casa da Misericórdia;40,1792519;-8,6794302;Saúde
Hospital;;40,3551431;-7,8574877;Saúde
Hospital;Fundação Aurélio Amaro Dinis;40,3585594;-7,8554929;Saúde
Hospital;Centro de Saúde de Penacova;40,2671828;-8,2837721;Saúde
Hospital;Centro Saúde Penela;40,0276228;-8,3929031;Saúde
Hospital;;40,0276687;-8,3926362;Saúde
Hospital;Centro de Saúde de Soure;40,0627092;-8,6208654;Saúde
Hospital;Centro de Saúde de Alfarelos;40,149944;-8,6510938;Saúde
Hospital;Centro de Saúde da Granja do Ulmeiro;40,1611738;-8,6342525;Saúde
Hospital;Unidade de Cuidados Continuados da Santa Casa de Misericórdia de Vila Viçosa;NA;NA;Saúde
Hospital;Hospital da Misericórdia;NA;NA;Saúde
Hospital;Patrocínio;38,5678982;-7,9005561;Saúde
Hospital;Hospital da Misericordia de Évora;38,5633397;-7,914578;Saúde
Hospital;Espírito Santo;38,5706931;-7,9022262;Saúde
Hospital;Hospital São João de Deus;38,6523122;-8,2148101;Saúde
Hospital;Hospital da Misericórdia;NA;NA;Saúde
Hospital;Hospital São João de Deus;38,6523122;-8,2148101;Saúde
Hospital;Unidade de Cuidados Continuados da Santa Casa de Misericórdia de Vila Viçosa;NA;NA;Saúde
Hospital;Centro de Saúde das Ferreiras;37,128705;-8,2353712;Saúde
Hospital;HPP Hospital de Albufeira;37,1030725;-8,2327871;Saúde
Hospital;Centro de Saúde de Albufeira;37,0982292;-8,2549965;Saúde
Hospital;Primeiros Socorros;37,1249495;-8,3152342;Saúde
Hospital;Centro de Saúde de Aljezur;37,317939;-8,7969488;Saúde
Hospital;Unidade de Cuidados Continuados;37,2834433;-7,4678385;Saúde
Hospital;;37,1958626;-8,4330858;Saúde
Hospital;Hospital Privado de São Gonçalo de Lagos;37,0981644;-8,6821603;Saúde
Hospital;Centro Médico Internacional do Guadiana;37,1878757;-7,4191227;Saúde
Hospital;Centro de Saúde;37,1017261;-8,6887854;Saúde
Hospital;Santa Casa da Misericordia;37,1903769;-8,4396818;Saúde
Hospital;Hospital Distrital de Lagos;37,0997089;-8,6700099;Saúde
Hospital;Centro de Saúde de Portimão;37,1385093;-8,5444341;Saúde
Hospital;Extensão da Luz de Tavira do Centro de Saúde de Tavira;37,0931122;-7,7049226;Saúde
Hospital;Centro de Saúde Quarteira;37,0711229;-8,0928145;Saúde
Hospital;Centro de Saúde;37,0360147;-7,8404725;Saúde
Hospital;Clínica de Fisioterapia de Lagoa;37,1339844;-8,4554712;Saúde
Hospital;Unidade de Cuidados Continuados;37,2834433;-7,4678385;Saúde
Hospital;Centro de Saúde de Albufeira;37,0982292;-8,2549965;Saúde
Hospital;HPP Hospital de Albufeira;37,1030725;-8,2327871;Saúde
Hospital;Centro de Saúde de Aljezur;37,317939;-8,7969488;Saúde
Hospital;Centro de Saúde de Loulé;37,146239;-8,0130823;Saúde
Hospital;Centro de Saúde;37,0841226;-8,9116931;Saúde
Hospital;;37,1446042;-7,6039369;Saúde
Hospital;Hospital da Santa Casa da Misericórdia de Monchique;NA;NA;Saúde
Hospital;;37,1361423;-8,45813;Saúde
Hospital;Hospital Particular do Algarve - Gambelas;37,045202;-7,968818;Saúde
Hospital;Centro de Saúde das Ferreiras;37,128705;-8,2353712;Saúde
Hospital;Centro de Saúde de Alte;37,2359995;-8,1774154;Saúde
Hospital;Centro Hospitalar e Universitário do Algarve-Hospital de Faro;37,0257025;-7,9302568;Saúde
Hospital;Centro Hospitalar e Universitário do Algarve-Hospital de Portimão;NA;NA;Saúde
Hospital;Centro de saúde;37,1537469;-7,7862427;Saúde
Hospital;Hospital de São Camilo;37,1392675;-8,5447884;Saúde
Hospital;Posto de Socorros;37,1344267;-7,5903378;Saúde
Hospital;Hospital Particular do Algarve - Alvor;37,1301722;-8,5822085;Saúde
Hospital;Hospital dos Lusíadas;37,0208207;-7,9391633;Saúde
Hospital;SiliPure;37,0211428;-7,9315388;Saúde
Hospital;;37,0229614;-7,943491;Saúde
Hospital;Primeiros Socorros;37,1249495;-8,3152342;Saúde
Hospital;Centro de Saúde de Boliqueime;37,1320052;-8,1545845;Saúde
Hospital;Centro de Saúde de Tavira;37,1155956;-7,6510442;Saúde
Hospital;Cruz Vermelha;37,0353079;-7,8384091;Saúde
Hospital;Hospital de Loulé;NA;NA;Saúde
Hospital;;37,1361423;-8,45813;Saúde
Hospital;Clínica de Fisioterapia de Lagoa;37,1339844;-8,4554712;Saúde
Hospital;Hospital Distrital de Lagos;37,0997089;-8,6700099;Saúde
Hospital;Centro de Saúde;37,1017261;-8,6887854;Saúde
Hospital;Hospital Privado de São Gonçalo de Lagos;37,0981644;-8,6821603;Saúde
Hospital;Centro de Saúde Quarteira;37,0711229;-8,0928145;Saúde
Hospital;Centro de Saúde de Alte;37,2359995;-8,1774154;Saúde
Hospital;Hospital de Loulé;NA;NA;Saúde
Hospital;Centro de Saúde de Loulé;37,146239;-8,0130823;Saúde
Hospital;Centro de Saúde de Boliqueime;37,1320052;-8,1545845;Saúde
Hospital;Hospital da Santa Casa da Misericórdia de Monchique;NA;NA;Saúde
Hospital;Centro de Saúde;37,0360147;-7,8404725;Saúde
Hospital;Cruz Vermelha;37,0353079;-7,8384091;Saúde
Hospital;Hospital Particular do Algarve - Alvor;37,1301722;-8,5822085;Saúde
Hospital;Centro de Saúde de Portimão;37,1385093;-8,5444341;Saúde
Hospital;Centro Hospitalar e Universitário do Algarve-Hospital de Portimão;NA;NA;Saúde
Hospital;Hospital de São Camilo;37,1392675;-8,5447884;Saúde
